deg1,deg2
30.0,569.0
30.0,572.0
30.0,567.0
30.0,576.0
30.0,563.0
30.0,571.0
30.0,575.0
30.0,555.0
30.0,578.0
30.0,568.0
30.0,573.0
30.0,585.0
30.0,584.0
30.0,590.0
30.0,584.0
30.0,571.0
30.0,577.0
30.0,588.0
30.0,580.0
30.0,562.0
30.0,559.0
30.0,565.0
30.0,579.0
30.0,592.0
30.0,570.0
30.0,597.0
30.0,576.0
30.0,564.0
30.0,577.0
30.0,568.0
30.0,573.0
30.0,581.0
30.0,555.0
30.0,598.0
30.0,582.0
30.0,570.0
30.0,575.0
30.0,576.0
30.0,577.0
30.0,573.0
30.0,577.0
30.0,573.0
30.0,584.0
30.0,576.0
30.0,585.0
30.0,572.0
30.0,571.0
30.0,560.0
30.0,581.0
30.0,572.0
30.0,562.0
30.0,570.0
30.0,572.0
30.0,588.0
30.0,565.0
30.0,581.0
30.0,579.0
30.0,560.0
30.0,577.0
30.0,575.0
30.0,581.0
30.0,545.0
30.0,574.0
30.0,562.0
30.0,579.0
30.0,584.0
30.0,570.0
30.0,585.0
30.0,571.0
30.0,578.0
30.0,585.0
30.0,569.0
30.0,570.0
30.0,580.0
30.0,580.0
30.0,555.0
30.0,582.0
30.0,589.0
30.0,575.0
30.0,577.0
30.0,587.0
30.0,567.0
30.0,583.0
30.0,567.0
30.0,576.0
30.0,573.0
30.0,567.0
30.0,577.0
30.0,563.0
30.0,562.0
30.0,592.0
30.0,583.0
30.0,573.0
30.0,588.0
30.0,568.0
30.0,584.0
30.0,572.0
30.0,579.0
30.0,575.0
30.0,573.0
30.0,572.0
30.0,584.0
30.0,551.0
30.0,558.0
30.0,574.0
30.0,580.0
30.0,572.0
30.0,574.0
30.0,581.0
30.0,556.0
30.0,568.0
30.0,576.0
30.0,580.0
30.0,579.0
30.0,575.0
30.0,570.0
30.0,567.0
30.0,577.0
30.0,583.0
30.0,583.0
30.0,585.0
30.0,567.0
30.0,577.0
30.0,560.0
30.0,567.0
30.0,575.0
30.0,567.0
30.0,567.0
30.0,576.0
30.0,575.0
30.0,580.0
30.0,569.0
30.0,566.0
30.0,567.0
30.0,574.0
30.0,564.0
30.0,586.0
30.0,573.0
30.0,578.0
30.0,575.0
30.0,580.0
30.0,575.0
30.0,568.0
30.0,582.0
30.0,568.0
30.0,570.0
30.0,580.0
30.0,578.0
30.0,578.0
30.0,582.0
30.0,577.0
30.0,577.0
30.0,579.0
30.0,575.0
30.0,583.0
30.0,576.0
30.0,574.0
30.0,584.0
30.0,571.0
30.0,591.0
30.0,572.0
30.0,574.0
30.0,563.0
30.0,586.0
30.0,573.0
30.0,581.0
30.0,571.0
30.0,563.0
30.0,573.0
30.0,571.0
30.0,580.0
30.0,584.0
30.0,584.0
30.0,573.0
30.0,577.0
30.0,571.0
30.0,554.0
30.0,574.0
30.0,571.0
30.0,586.0
30.0,589.0
30.0,583.0
30.0,564.0
30.0,581.0
30.0,569.0
30.0,566.0
30.0,578.0
30.0,597.0
30.0,579.0
30.0,566.0
30.0,586.0
30.0,581.0
30.0,571.0
30.0,569.0
30.0,589.0
30.0,578.0
30.0,571.0
30.0,585.0
30.0,563.0
30.0,560.0
30.0,585.0
30.0,572.0
30.0,583.0
30.0,570.0
30.0,561.0
30.0,590.0
30.0,592.0
30.0,597.0
30.0,565.0
30.0,584.0
30.0,582.0
30.0,562.0
30.0,588.0
30.0,578.0
30.0,582.0
30.0,583.0
30.0,592.0
30.0,583.0
30.0,572.0
30.0,571.0
30.0,577.0
30.0,571.0
30.0,579.0
30.0,570.0
30.0,577.0
30.0,587.0
30.0,586.0
30.0,574.0
30.0,578.0
30.0,590.0
30.0,558.0
30.0,560.0
30.0,581.0
30.0,573.0
30.0,565.0
30.0,576.0
30.0,575.0
30.0,563.0
30.0,580.0
30.0,567.0
30.0,589.0
30.0,562.0
30.0,588.0
30.0,566.0
30.0,575.0
30.0,583.0
30.0,569.0
30.0,571.0
30.0,582.0
30.0,572.0
30.0,579.0
30.0,582.0
30.0,579.0
30.0,580.0
30.0,566.0
30.0,568.0
30.0,569.0
30.0,564.0
30.0,566.0
30.0,566.0
30.0,559.0
30.0,575.0
30.0,582.0
30.0,576.0
30.0,564.0
30.0,558.0
30.0,577.0
30.0,587.0
30.0,579.0
30.0,557.0
30.0,577.0
30.0,572.0
30.0,577.0
30.0,579.0
30.0,561.0
30.0,589.0
30.0,566.0
30.0,574.0
30.0,577.0
30.0,555.0
30.0,557.0
30.0,563.0
30.0,567.0
30.0,565.0
30.0,573.0
30.0,585.0
30.0,581.0
30.0,586.0
30.0,589.0
30.0,587.0
30.0,555.0
30.0,573.0
30.0,587.0
30.0,569.0
30.0,571.0
30.0,575.0
30.0,557.0
30.0,562.0
30.0,589.0
30.0,592.0
30.0,563.0
30.0,580.0
30.0,566.0
30.0,569.0
30.0,570.0
30.0,581.0
30.0,563.0
30.0,571.0
30.0,576.0
30.0,572.0
30.0,564.0
30.0,582.0
30.0,574.0
30.0,570.0
30.0,569.0
30.0,566.0
30.0,579.0
30.0,579.0
30.0,585.0
30.0,577.0
30.0,594.0
30.0,568.0
30.0,581.0
30.0,573.0
30.0,571.0
30.0,567.0
30.0,566.0
30.0,593.0
30.0,570.0
30.0,586.0
30.0,581.0
30.0,568.0
30.0,576.0
30.0,581.0
30.0,589.0
30.0,561.0
30.0,584.0
30.0,585.0
30.0,577.0
30.0,597.0
30.0,567.0
30.0,573.0
30.0,583.0
30.0,569.0
30.0,574.0
30.0,560.0
30.0,582.0
30.0,564.0
30.0,586.0
30.0,566.0
30.0,574.0
30.0,588.0
30.0,578.0
30.0,574.0
30.0,574.0
30.0,573.0
30.0,573.0
30.0,576.0
30.0,564.0
30.0,571.0
30.0,560.0
30.0,581.0
30.0,564.0
30.0,579.0
30.0,576.0
30.0,576.0
30.0,565.0
30.0,577.0
30.0,581.0
30.0,565.0
30.0,594.0
30.0,573.0
30.0,583.0
30.0,578.0
30.0,564.0
30.0,586.0
30.0,580.0
30.0,581.0
30.0,556.0
30.0,570.0
30.0,570.0
30.0,581.0
30.0,575.0
30.0,564.0
30.0,567.0
30.0,569.0
30.0,587.0
30.0,569.0
30.0,564.0
30.0,565.0
30.0,586.0
30.0,576.0
30.0,562.0
30.0,581.0
30.0,591.0
30.0,583.0
30.0,566.0
30.0,578.0
30.0,573.0
30.0,568.0
30.0,569.0
30.0,574.0
30.0,573.0
30.0,573.0
30.0,585.0
30.0,577.0
30.0,587.0
30.0,587.0
30.0,580.0
30.0,595.0
30.0,587.0
30.0,593.0
30.0,548.0
30.0,573.0
30.0,564.0
30.0,591.0
30.0,581.0
30.0,562.0
30.0,573.0
30.0,568.0
30.0,575.0
30.0,594.0
30.0,580.0
30.0,569.0
30.0,571.0
30.0,568.0
30.0,577.0
30.0,589.0
30.0,572.0
30.0,564.0
30.0,572.0
30.0,563.0
30.0,583.0
30.0,578.0
30.0,588.0
30.0,590.0
30.0,565.0
30.0,574.0
30.0,558.0
30.0,575.0
30.0,571.0
30.0,571.0
30.0,582.0
30.0,568.0
30.0,587.0
30.0,593.0
30.0,570.0
30.0,565.0
30.0,574.0
30.0,573.0
30.0,573.0
30.0,585.0
30.0,560.0
30.0,580.0
30.0,569.0
30.0,578.0
30.0,593.0
30.0,576.0
30.0,588.0
30.0,562.0
30.0,570.0
30.0,562.0
30.0,560.0
30.0,570.0
30.0,571.0
30.0,577.0
30.0,570.0
30.0,578.0
30.0,580.0
30.0,571.0
30.0,581.0
30.0,592.0
30.0,582.0
30.0,580.0
30.0,576.0
30.0,576.0
30.0,585.0
30.0,577.0
30.0,551.0
30.0,578.0
30.0,572.0
30.0,567.0
30.0,573.0
30.0,582.0
30.0,580.0
30.0,572.0
30.0,561.0
30.0,588.0
30.0,566.0
30.0,577.0
30.0,564.0
30.0,574.0
30.0,586.0
30.0,581.0
30.0,582.0
30.0,584.0
30.0,592.0
30.0,586.0
30.0,591.0
30.0,560.0
30.0,577.0
30.0,579.0
30.0,582.0
30.0,567.0
30.0,580.0
30.0,573.0
30.0,572.0
30.0,581.0
30.0,564.0
30.0,578.0
30.0,584.0
30.0,580.0
30.0,568.0
30.0,585.0
30.0,575.0
30.0,570.0
30.0,567.0
30.0,579.0
30.0,561.0
30.0,573.0
30.0,565.0
30.0,582.0
30.0,580.0
30.0,569.0
30.0,569.0
30.0,586.0
30.0,573.0
30.0,586.0
30.0,595.0
30.0,587.0
30.0,593.0
30.0,564.0
30.0,566.0
30.0,569.0
30.0,584.0
30.0,582.0
30.0,562.0
30.0,577.0
30.0,570.0
30.0,582.0
30.0,558.0
30.0,579.0
30.0,561.0
30.0,561.0
30.0,582.0
30.0,570.0
30.0,556.0
30.0,589.0
30.0,573.0
30.0,589.0
30.0,563.0
30.0,570.0
30.0,563.0
30.0,575.0
30.0,572.0
30.0,590.0
30.0,576.0
30.0,569.0
30.0,573.0
30.0,576.0
30.0,571.0
30.0,565.0
30.0,575.0
30.0,550.0
30.0,598.0
30.0,578.0
30.0,590.0
30.0,558.0
30.0,579.0
30.0,556.0
30.0,555.0
30.0,579.0
30.0,587.0
30.0,559.0
30.0,570.0
30.0,569.0
30.0,580.0
30.0,556.0
30.0,596.0
30.0,575.0
30.0,578.0
30.0,554.0
30.0,580.0
30.0,591.0
30.0,574.0
30.0,582.0
30.0,573.0
30.0,583.0
30.0,583.0
30.0,561.0
30.0,568.0
30.0,579.0
30.0,564.0
30.0,587.0
30.0,578.0
30.0,580.0
30.0,587.0
30.0,580.0
30.0,584.0
30.0,566.0
30.0,578.0
30.0,582.0
30.0,579.0
30.0,569.0
30.0,578.0
30.0,601.0
30.0,580.0
30.0,587.0
30.0,567.0
30.0,560.0
30.0,558.0
30.0,587.0
30.0,578.0
30.0,586.0
30.0,576.0
30.0,573.0
30.0,572.0
30.0,587.0
30.0,572.0
30.0,571.0
30.0,583.0
30.0,568.0
30.0,586.0
30.0,563.0
30.0,574.0
30.0,581.0
30.0,590.0
30.0,580.0
30.0,595.0
30.0,557.0
30.0,571.0
30.0,573.0
30.0,581.0
30.0,565.0
30.0,578.0
30.0,588.0
30.0,571.0
30.0,581.0
30.0,582.0
30.0,558.0
30.0,585.0
30.0,582.0
30.0,572.0
30.0,555.0
30.0,580.0
30.0,575.0
30.0,578.0
30.0,572.0
30.0,558.0
30.0,567.0
30.0,570.0
30.0,596.0
30.0,571.0
30.0,560.0
30.0,561.0
30.0,578.0
30.0,575.0
30.0,584.0
30.0,579.0
30.0,578.0
30.0,578.0
30.0,581.0
30.0,584.0
30.0,573.0
30.0,563.0
30.0,563.0
30.0,568.0
30.0,572.0
30.0,577.0
30.0,571.0
30.0,577.0
30.0,558.0
30.0,568.0
30.0,566.0
30.0,562.0
30.0,588.0
30.0,566.0
30.0,559.0
30.0,588.0
30.0,564.0
30.0,569.0
30.0,556.0
30.0,583.0
30.0,580.0
30.0,581.0
30.0,576.0
30.0,554.0
30.0,576.0
30.0,568.0
30.0,568.0
30.0,590.0
30.0,586.0
30.0,561.0
30.0,582.0
30.0,569.0
30.0,572.0
30.0,571.0
30.0,564.0
30.0,577.0
30.0,583.0
30.0,559.0
30.0,560.0
30.0,555.0
30.0,578.0
30.0,575.0
30.0,556.0
30.0,573.0
30.0,570.0
30.0,579.0
30.0,576.0
30.0,584.0
30.0,572.0
30.0,581.0
30.0,576.0
30.0,570.0
30.0,556.0
30.0,586.0
30.0,550.0
30.0,560.0
30.0,569.0
30.0,593.0
30.0,580.0
30.0,574.0
30.0,571.0
30.0,561.0
30.0,584.0
30.0,577.0
30.0,564.0
30.0,576.0
30.0,577.0
30.0,578.0
30.0,585.0
30.0,579.0
30.0,577.0
30.0,583.0
30.0,595.0
30.0,580.0
30.0,573.0
30.0,574.0
30.0,574.0
30.0,577.0
30.0,577.0
30.0,597.0
30.0,579.0
30.0,556.0
30.0,566.0
30.0,589.0
30.0,583.0
30.0,561.0
30.0,596.0
30.0,589.0
30.0,568.0
30.0,593.0
30.0,589.0
30.0,579.0
30.0,577.0
30.0,551.0
30.0,587.0
30.0,562.0
30.0,561.0
30.0,578.0
30.0,569.0
30.0,575.0
30.0,563.0
30.0,571.0
30.0,578.0
30.0,566.0
30.0,564.0
30.0,594.0
30.0,584.0
30.0,557.0
30.0,585.0
30.0,570.0
30.0,568.0
30.0,581.0
30.0,571.0
30.0,577.0
30.0,571.0
30.0,576.0
30.0,579.0
30.0,589.0
30.0,573.0
30.0,566.0
30.0,599.0
30.0,569.0
30.0,581.0
30.0,565.0
30.0,573.0
30.0,572.0
30.0,582.0
30.0,570.0
30.0,582.0
30.0,588.0
30.0,580.0
30.0,574.0
30.0,582.0
30.0,557.0
30.0,559.0
30.0,566.0
30.0,573.0
30.0,582.0
30.0,582.0
30.0,578.0
30.0,596.0
30.0,561.0
30.0,577.0
30.0,565.0
30.0,577.0
30.0,557.0
30.0,588.0
30.0,570.0
30.0,568.0
30.0,563.0
30.0,580.0
30.0,579.0
30.0,588.0
30.0,579.0
30.0,574.0
30.0,578.0
30.0,578.0
30.0,575.0
30.0,584.0
30.0,571.0
30.0,572.0
30.0,589.0
30.0,575.0
30.0,576.0
30.0,580.0
30.0,588.0
30.0,603.0
30.0,591.0
30.0,572.0
30.0,571.0
30.0,574.0
30.0,584.0
30.0,563.0
30.0,571.0
30.0,580.0
30.0,582.0
30.0,584.0
30.0,564.0
30.0,584.0
30.0,586.0
30.0,579.0
30.0,569.0
30.0,573.0
30.0,568.0
30.0,567.0
30.0,576.0
30.0,580.0
30.0,577.0
30.0,563.0
30.0,562.0
30.0,566.0
30.0,595.0
30.0,574.0
30.0,578.0
30.0,589.0
30.0,586.0
30.0,553.0
30.0,568.0
30.0,570.0
30.0,562.0
30.0,567.0
30.0,585.0
30.0,584.0
30.0,582.0
30.0,571.0
30.0,580.0
30.0,565.0
30.0,584.0
30.0,580.0
30.0,584.0
30.0,588.0
30.0,573.0
30.0,582.0
30.0,582.0
30.0,586.0
30.0,576.0
30.0,577.0
30.0,578.0
30.0,580.0
30.0,567.0
30.0,575.0
30.0,586.0
30.0,582.0
30.0,576.0
30.0,576.0
30.0,576.0
30.0,589.0
30.0,572.0
30.0,602.0
30.0,564.0
30.0,581.0
30.0,582.0
30.0,574.0
30.0,570.0
30.0,578.0
30.0,591.0
30.0,567.0
30.0,576.0
30.0,585.0
30.0,566.0
30.0,573.0
30.0,566.0
30.0,565.0
30.0,555.0
30.0,583.0
30.0,571.0
30.0,570.0
30.0,575.0
30.0,580.0
30.0,569.0
30.0,595.0
30.0,581.0
30.0,577.0
30.0,561.0
30.0,587.0
30.0,560.0
30.0,571.0
30.0,589.0
30.0,571.0
30.0,583.0
30.0,572.0
30.0,574.0
30.0,581.0
30.0,573.0
30.0,589.0
30.0,562.0
30.0,583.0
30.0,568.0
30.0,572.0
30.0,584.0
30.0,579.0
30.0,554.0
30.0,568.0
30.0,565.0
30.0,548.0
30.0,588.0
30.0,577.0
30.0,566.0
30.0,570.0
30.0,583.0
30.0,573.0
30.0,585.0
30.0,570.0
30.0,583.0
30.0,597.0
30.0,600.0
30.0,591.0
30.0,588.0
30.0,562.0
30.0,580.0
30.0,567.0
30.0,551.0
30.0,576.0
30.0,584.0
30.0,593.0
30.0,584.0
30.0,584.0
30.0,589.0
30.0,589.0
30.0,580.0
30.0,587.0
30.0,576.0
30.0,576.0
30.0,575.0
30.0,561.0
30.0,573.0
30.0,571.0
30.0,580.0
30.0,580.0
30.0,582.0
30.0,577.0
30.0,571.0
30.0,572.0
30.0,563.0
30.0,585.0
30.0,569.0
30.0,565.0
30.0,583.0
30.0,577.0
30.0,563.0
30.0,602.0
30.0,558.0
30.0,572.0
30.0,578.0
30.0,565.0
30.0,576.0
30.0,569.0
30.0,574.0
30.0,574.0
30.0,579.0
30.0,570.0
30.0,575.0
30.0,590.0
30.0,579.0
30.0,577.0
30.0,549.0
30.0,568.0
30.0,573.0
30.0,575.0
30.0,585.0
30.0,586.0
30.0,570.0
30.0,576.0
30.0,586.0
30.0,579.0
30.0,562.0
30.0,589.0
30.0,582.0
30.0,574.0
30.0,568.0
30.0,591.0
30.0,591.0
30.0,566.0
30.0,558.0
30.0,574.0
30.0,552.0
30.0,574.0
30.0,561.0
30.0,564.0
30.0,574.0
30.0,572.0
30.0,561.0
30.0,575.0
30.0,576.0
30.0,574.0
30.0,577.0
30.0,562.0
30.0,566.0
30.0,575.0
30.0,561.0
30.0,579.0
30.0,563.0
30.0,566.0
30.0,578.0
30.0,581.0
30.0,568.0
30.0,565.0
30.0,563.0
30.0,581.0
30.0,591.0
30.0,550.0
30.0,565.0
30.0,573.0
30.0,581.0
30.0,582.0
30.0,582.0
30.0,559.0
30.0,583.0
30.0,577.0
30.0,566.0
30.0,568.0
30.0,578.0
30.0,570.0
30.0,581.0
30.0,571.0
30.0,580.0
30.0,583.0
30.0,583.0
30.0,585.0
30.0,556.0
30.0,587.0
30.0,570.0
30.0,588.0
30.0,574.0
30.0,566.0
30.0,559.0
30.0,586.0
30.0,573.0
30.0,554.0
30.0,574.0
30.0,570.0
30.0,552.0
30.0,570.0
30.0,561.0
30.0,589.0
30.0,575.0
30.0,571.0
30.0,568.0
30.0,575.0
30.0,570.0
30.0,578.0
30.0,567.0
30.0,573.0
30.0,568.0
30.0,578.0
30.0,581.0
30.0,575.0
30.0,582.0
30.0,565.0
30.0,583.0
30.0,586.0
30.0,566.0
30.0,569.0
30.0,576.0
30.0,577.0
30.0,573.0
30.0,584.0
30.0,571.0
30.0,556.0
30.0,577.0
30.0,579.0
30.0,570.0
30.0,565.0
30.0,575.0
30.0,597.0
30.0,575.0
30.0,578.0
30.0,572.0
30.0,558.0
30.0,566.0
30.0,586.0
30.0,561.0
30.0,561.0
30.0,543.0
30.0,561.0
30.0,557.0
30.0,581.0
30.0,570.0
30.0,555.0
30.0,577.0
30.0,584.0
30.0,568.0
30.0,577.0
30.0,576.0
30.0,560.0
30.0,568.0
30.0,586.0
30.0,593.0
30.0,557.0
30.0,586.0
30.0,586.0
30.0,591.0
30.0,568.0
30.0,586.0
30.0,570.0
30.0,585.0
30.0,570.0
30.0,596.0
30.0,586.0
30.0,583.0
30.0,569.0
30.0,568.0
30.0,574.0
30.0,548.0
30.0,559.0
30.0,587.0
30.0,579.0
30.0,558.0
30.0,596.0
30.0,562.0
30.0,579.0
30.0,572.0
30.0,565.0
30.0,576.0
30.0,591.0
30.0,583.0
30.0,582.0
30.0,598.0
30.0,583.0
30.0,578.0
30.0,567.0
30.0,560.0
30.0,564.0
30.0,582.0
30.0,564.0
30.0,573.0
30.0,580.0
30.0,575.0
30.0,578.0
30.0,570.0
30.0,581.0
30.0,568.0
30.0,578.0
30.0,566.0
30.0,571.0
30.0,554.0
30.0,577.0
30.0,575.0
30.0,548.0
30.0,558.0
30.0,568.0
30.0,586.0
30.0,584.0
30.0,579.0
30.0,566.0
30.0,566.0
30.0,582.0
30.0,599.0
30.0,550.0
30.0,586.0
30.0,577.0
30.0,585.0
30.0,592.0
30.0,564.0
30.0,580.0
30.0,576.0
30.0,570.0
30.0,575.0
30.0,553.0
30.0,553.0
30.0,575.0
30.0,589.0
30.0,573.0
30.0,591.0
30.0,583.0
30.0,563.0
30.0,559.0
30.0,576.0
30.0,570.0
30.0,559.0
30.0,555.0
30.0,583.0
30.0,596.0
30.0,579.0
30.0,589.0
30.0,597.0
30.0,577.0
30.0,580.0
30.0,557.0
30.0,569.0
30.0,573.0
30.0,562.0
30.0,556.0
30.0,572.0
30.0,559.0
30.0,595.0
30.0,574.0
30.0,573.0
30.0,568.0
30.0,572.0
30.0,576.0
30.0,573.0
30.0,556.0
30.0,575.0
30.0,567.0
30.0,564.0
30.0,564.0
30.0,580.0
30.0,571.0
30.0,578.0
30.0,572.0
30.0,560.0
30.0,567.0
30.0,579.0
30.0,569.0
30.0,583.0
30.0,576.0
30.0,579.0
30.0,585.0
30.0,567.0
30.0,588.0
30.0,586.0
30.0,576.0
30.0,576.0
30.0,570.0
30.0,576.0
30.0,590.0
30.0,578.0
30.0,573.0
30.0,570.0
30.0,569.0
30.0,561.0
30.0,575.0
30.0,575.0
30.0,562.0
30.0,565.0
30.0,595.0
30.0,562.0
30.0,569.0
30.0,580.0
30.0,573.0
30.0,569.0
30.0,585.0
30.0,581.0
30.0,572.0
30.0,573.0
30.0,588.0
30.0,563.0
30.0,566.0
30.0,576.0
30.0,566.0
30.0,550.0
30.0,565.0
30.0,562.0
30.0,578.0
30.0,583.0
30.0,569.0
30.0,583.0
30.0,586.0
30.0,576.0
30.0,598.0
30.0,578.0
30.0,584.0
30.0,569.0
30.0,581.0
30.0,580.0
30.0,583.0
30.0,567.0
30.0,578.0
30.0,565.0
30.0,563.0
30.0,573.0
30.0,574.0
30.0,574.0
30.0,570.0
30.0,555.0
30.0,577.0
30.0,579.0
30.0,570.0
30.0,593.0
30.0,582.0
30.0,575.0
30.0,567.0
30.0,572.0
30.0,567.0
30.0,570.0
30.0,575.0
30.0,573.0
30.0,576.0
30.0,574.0
30.0,584.0
30.0,582.0
30.0,569.0
30.0,564.0
30.0,563.0
30.0,565.0
30.0,585.0
30.0,579.0
30.0,576.0
30.0,579.0
30.0,569.0
30.0,585.0
30.0,566.0
30.0,580.0
30.0,578.0
30.0,562.0
30.0,577.0
30.0,571.0
30.0,578.0
30.0,591.0
30.0,577.0
30.0,584.0
30.0,565.0
30.0,591.0
30.0,585.0
30.0,567.0
30.0,558.0
30.0,572.0
30.0,574.0
30.0,568.0
30.0,554.0
30.0,595.0
30.0,576.0
30.0,567.0
30.0,575.0
30.0,575.0
30.0,580.0
30.0,580.0
30.0,579.0
30.0,564.0
30.0,581.0
30.0,581.0
30.0,571.0
30.0,577.0
30.0,593.0
30.0,580.0
30.0,572.0
30.0,586.0
30.0,576.0
30.0,581.0
30.0,584.0
30.0,583.0
30.0,566.0
30.0,594.0
30.0,573.0
30.0,575.0
30.0,586.0
30.0,565.0
30.0,592.0
30.0,570.0
30.0,578.0
30.0,576.0
30.0,556.0
30.0,570.0
30.0,576.0
30.0,560.0
30.0,580.0
30.0,571.0
30.0,583.0
30.0,579.0
30.0,568.0
30.0,569.0
30.0,569.0
30.0,566.0
30.0,592.0
30.0,591.0
30.0,573.0
30.0,572.0
30.0,601.0
30.0,570.0
30.0,580.0
30.0,572.0
30.0,564.0
30.0,576.0
30.0,577.0
30.0,561.0
30.0,562.0
30.0,572.0
30.0,570.0
30.0,588.0
30.0,572.0
30.0,566.0
30.0,557.0
30.0,580.0
30.0,566.0
30.0,571.0
30.0,569.0
30.0,570.0
30.0,567.0
30.0,574.0
30.0,571.0
30.0,580.0
30.0,588.0
30.0,575.0
30.0,554.0
30.0,564.0
30.0,585.0
30.0,574.0
30.0,591.0
30.0,578.0
30.0,582.0
30.0,579.0
30.0,577.0
30.0,581.0
30.0,579.0
30.0,545.0
30.0,568.0
30.0,588.0
30.0,579.0
30.0,574.0
30.0,558.0
30.0,578.0
30.0,592.0
30.0,568.0
30.0,579.0
30.0,567.0
30.0,554.0
30.0,569.0
30.0,570.0
30.0,571.0
30.0,562.0
30.0,563.0
30.0,573.0
30.0,581.0
30.0,565.0
30.0,579.0
30.0,572.0
30.0,596.0
30.0,569.0
30.0,573.0
30.0,589.0
30.0,575.0
30.0,558.0
30.0,572.0
30.0,578.0
30.0,547.0
30.0,570.0
30.0,575.0
30.0,556.0
30.0,576.0
30.0,571.0
30.0,577.0
30.0,574.0
30.0,576.0
30.0,579.0
30.0,569.0
30.0,566.0
30.0,576.0
30.0,569.0
30.0,585.0
30.0,585.0
30.0,576.0
30.0,584.0
30.0,590.0
30.0,572.0
30.0,566.0
30.0,578.0
30.0,567.0
30.0,579.0
30.0,566.0
30.0,567.0
30.0,584.0
30.0,566.0
30.0,564.0
30.0,591.0
30.0,560.0
30.0,562.0
30.0,588.0
30.0,569.0
30.0,577.0
30.0,579.0
30.0,569.0
30.0,568.0
30.0,567.0
30.0,589.0
30.0,571.0
30.0,566.0
30.0,573.0
30.0,572.0
30.0,574.0
30.0,573.0
30.0,549.0
30.0,572.0
30.0,562.0
30.0,585.0
30.0,571.0
30.0,593.0
30.0,575.0
30.0,578.0
30.0,578.0
30.0,580.0
30.0,559.0
30.0,586.0
30.0,572.0
30.0,575.0
30.0,565.0
30.0,587.0
30.0,566.0
30.0,559.0
30.0,568.0
30.0,573.0
30.0,567.0
30.0,571.0
30.0,570.0
30.0,582.0
30.0,579.0
30.0,565.0
30.0,576.0
30.0,568.0
30.0,571.0
30.0,578.0
30.0,579.0
30.0,570.0
30.0,585.0
30.0,584.0
30.0,579.0
30.0,563.0
30.0,578.0
30.0,584.0
30.0,559.0
30.0,596.0
30.0,561.0
30.0,570.0
30.0,577.0
30.0,559.0
30.0,571.0
30.0,583.0
30.0,575.0
30.0,576.0
30.0,560.0
30.0,579.0
30.0,576.0
30.0,568.0
30.0,579.0
30.0,579.0
30.0,558.0
30.0,578.0
30.0,567.0
30.0,567.0
30.0,573.0
30.0,574.0
30.0,572.0
30.0,563.0
30.0,574.0
30.0,583.0
30.0,573.0
30.0,585.0
30.0,580.0
30.0,581.0
30.0,567.0
30.0,573.0
30.0,576.0
30.0,581.0
30.0,566.0
30.0,573.0
30.0,575.0
30.0,575.0
30.0,579.0
30.0,566.0
30.0,588.0
30.0,590.0
30.0,577.0
30.0,577.0
30.0,583.0
30.0,570.0
30.0,569.0
30.0,574.0
30.0,579.0
30.0,575.0
30.0,568.0
30.0,567.0
30.0,576.0
30.0,569.0
30.0,581.0
30.0,586.0
30.0,568.0
30.0,576.0
30.0,578.0
30.0,581.0
30.0,568.0
30.0,594.0
30.0,558.0
30.0,565.0
30.0,577.0
30.0,574.0
30.0,583.0
30.0,574.0
30.0,554.0
30.0,589.0
30.0,565.0
30.0,571.0
30.0,582.0
30.0,574.0
30.0,555.0
30.0,585.0
30.0,576.0
30.0,571.0
30.0,570.0
30.0,586.0
30.0,580.0
30.0,570.0
30.0,585.0
30.0,581.0
30.0,580.0
30.0,587.0
30.0,570.0
30.0,563.0
30.0,555.0
30.0,598.0
30.0,578.0
30.0,568.0
30.0,581.0
30.0,577.0
30.0,582.0
30.0,581.0
30.0,566.0
30.0,579.0
30.0,578.0
30.0,564.0
30.0,584.0
30.0,564.0
30.0,560.0
30.0,582.0
30.0,566.0
30.0,581.0
30.0,577.0
30.0,572.0
30.0,580.0
30.0,565.0
30.0,590.0
30.0,561.0
30.0,574.0
30.0,569.0
30.0,584.0
30.0,565.0
30.0,576.0
30.0,575.0
30.0,588.0
30.0,561.0
30.0,572.0
30.0,582.0
30.0,573.0
30.0,563.0
30.0,572.0
30.0,579.0
30.0,584.0
30.0,578.0
30.0,581.0
30.0,562.0
30.0,583.0
30.0,569.0
30.0,580.0
30.0,581.0
30.0,570.0
30.0,560.0
30.0,581.0
30.0,567.0
30.0,593.0
30.0,577.0
30.0,565.0
30.0,573.0
30.0,576.0
30.0,574.0
30.0,585.0
30.0,569.0
30.0,582.0
30.0,567.0
30.0,574.0
30.0,572.0
30.0,577.0
30.0,575.0
30.0,579.0
30.0,572.0
30.0,587.0
30.0,583.0
30.0,560.0
30.0,572.0
30.0,585.0
30.0,581.0
30.0,581.0
30.0,578.0
30.0,564.0
30.0,583.0
30.0,576.0
30.0,571.0
30.0,571.0
30.0,566.0
30.0,578.0
30.0,571.0
30.0,590.0
30.0,587.0
30.0,560.0
30.0,568.0
30.0,567.0
30.0,564.0
30.0,571.0
30.0,576.0
30.0,580.0
30.0,560.0
30.0,576.0
30.0,562.0
30.0,574.0
30.0,574.0
30.0,570.0
30.0,590.0
30.0,581.0
30.0,556.0
30.0,561.0
30.0,570.0
30.0,589.0
30.0,574.0
30.0,556.0
30.0,566.0
30.0,559.0
30.0,575.0
30.0,569.0
